花見,はなみ,赏花,名词,,,3,-1,-1,yes,Class9,,,,
青い,あおい,青、蓝；幼稚的,形容词,,,2,-1,-1,yes,Class9,,,,
sweater,セーター,毛衣,名词,,,1,-1,-1,no,Class9,,,,
着る,きる,穿（衣）,他一,,,0,-1,-1,yes,Class9,,,,
necktie,ネクタイ,领带,名词,,,1,-1,-1,no,Class9,,,,
締める,しめる,系（领带）,他一,,,2,-1,-1,yes,Class9,,,,
黄色い,きいろい,黄色的,形容词,,,0,-1,-1,yes,Class9,,,,
法jupon,ズボン,裤子,名词,,,2,1,-1,no,Class9,,,,
穿く,はく,穿,他五,,,0,-1,-1,yes,Class9,,,,
黒い,くろい,黑色的,形容词,,,2,-1,-1,yes,Class9,,,,
眼鏡,めがね,眼镜,名词,,,1,-1,-1,yes,Class9,,,,
,かける,戴（眼镜）；打（电话）,他一,,,2,-1,-1,yes,Class9,,,,
白い,しろい,白的,形容词,,,2,-1,-1,yes,Class9,,,,
帽子,ぼうし,帽子,名词,,,0,-1,-1,yes,Class9,,,,
,かぶる,戴（帽子）,他五,,,2,-1,-1,yes,Class9,,,,
一家,いっか,一家,名词,,,1,-1,-1,yes,Class9,,,,
,いらっしゃい,欢迎光临,寒暄语,,,4,-1,-1,yes,Class9,,,,
暫く,しばらく,许久；暂时、不久,副词,名词,,2,-1,-1,yes,Class9,,,,
御無沙汰,ごぶさた,久未问候,名词,自サ,,0,-1,-1,yes,Class9,,,,
国,くに,故乡；国家；国土,名词,,,0,-1,-1,yes,Class9,,,,
皆さん,みなさん,各位、大家,代词,,,2,-1,-1,yes,Class9,,,,
時,とき,时刻，时候,名词,,,2,-1,-1,yes,Class9,,,,
東京,とうきょう,东京（地名）,专有名词,,,0,-1,-1,yes,Class9,,,,
知る,しる,晓得、知道,他五,,,0,-1,-1,yes,Class9,,,,
或る,ある,某,连体词,,,1,-1,-1,yes,Class9,,,,
歌,うた,歌,名词,,,2,-1,-1,yes,Class9,,,,
歌う,うたう,唱歌,他五,,,0,-1,-1,yes,Class9,,,,
踊り,おどり,舞蹈,名词,,,0,-1,-1,yes,Class9,,,,
踊る,おどる,跳舞,名词,,,0,-1,-1,yes,Class9,,,,
方,ほう,方、方面,名词,,,1,-1,-1,yes,Class9,,,,
両親,りょうしん,双亲,名词,,,1,-1,-1,yes,Class9,,,,
兄,あに,哥哥,名词,,,1,-1,-1,yes,Class9,,,,
姉,あね,姐姐,名词,,,0,-1,-1,yes,Class9,,,,
弟,おとうと,弟弟,名词,,,4,-1,-1,yes,Class9,,,,
妹,いもうと,妹妹,名词,,,4,-1,-1,yes,Class9,,,,
大家族,だいかぞく,大家庭,名词,,,3,-1,-1,yes,Class9,,,,
少子化,しょうしか,少子化,名词,,,0,-1,-1,yes,Class9,,,,
時代,じだい,时代,名词,,,0,-1,-1,yes,Class9,,,,
家庭,かてい,家庭,名词,,,0,-1,-1,yes,Class9,,,,
方,かた,人（人的敬称）,名词,,,2,-1,-1,yes,Class9,,,,
父,ちち,父亲,名词,,,2,1,-1,yes,Class9,,,,
貿易会社,ぼうえきがいしゃ,贸易公司,名词,,,5,-1,-1,yes,Class9,,,,
務める,つとめる,工作、任职,自一,,,3,-1,-1,yes,Class9,,,,
働く,はたらく,工作、干活,自五,,,0,-1,-1,yes,Class9,,,,
supermarket,スーパー,（スーパーマーケット的略语）自选市场、超级市场,名词,,,1,-1,-1,no,Class9,,,,
出る,でる,出去、离开；毕业,自一,,,1,-1,-1,yes,Class9,,,,
病院,びょういん,医院,名词,,,0,-1,-1,yes,Class9,,,,
stewardess,スチュワーデス,空姐,名词,,,3,-1,-1,no,Class9,,,,
America,アメリカ,美国（国名）,专有名词,,,0,-1,-1,no,Class9,,,,
New  York,ニューヨーク,纽约（地名）,专有名词,,,3,-1,-1,no,Class9,,,,
住む,すむ,居住,自五,,,1,-1,-1,yes,Class9,,,,
結婚,けっこん,结婚,名词,自サ,,0,-1,-1,yes,Class9,,,,
,ほか,别处；其他,外,他,,0,-1,-1,yes,Class9,,,,
,じゃ,（「では」的口语化）那么,接词,,,1,-1,-1,yes,Class9,,,,
,だんだん,渐渐地,副词,,,0,-1,-1,yes,Class9,,,,
核家族,かくかぞく,小家庭,名词,,,3,-1,-1,yes,Class9,,,,
,なる,成为,自五,,,1,-1,-1,yes,Class9,,,,
万博,ばんぱく,万国博览会、世博会,名词,,,0,-1,-1,yes,Class9,,,,
盧浦大橋,ろほたいきょう,卢浦大桥,专有名词,,,3,-1,-1,yes,Class9,,,,
市民,しみん,市民,名词,,,1,-1,-1,yes,Class9,,,,
憩い,いこい,休息、歇息,名词,,,0,-1,-1,yes,Class9,,,,
場,ば,场所。地方,名词,,,0,-1,-1,yes,Class9,,,,
活気にあふれる,かっきにあふれる,充满活力,词组,,,0,-1,-1,yes,Class9,,,,
空,そら,天、天空,名词,,,1,-1,-1,yes,Class9,,,,
晴れる,はれる,晴天,自一,,,2,-1,-1,yes,Class9,,,,
日,ひ,太阳,名词,,,0,-1,-1,yes,Class9,,,,
差す,さす,照射,自五,,,1,-1,-1,yes,Class9,,,,
木の葉,このは,树叶,名词,,,1,-1,-1,yes,Class9,,,,
,きらきら,闪耀,副词,,,1,-1,-1,yes,Class9,,,,
光る,ひかる,发光、发亮,自五,,,2,-1,-1,yes,Class9,,,,
咲く,さく,开花,自五,,,0,-1,-1,yes,Class9,,,,
小鳥,ことり,小鸟,名词,,,0,-1,-1,yes,Class9,,,,
鳴く,なく,（鸟等）叫,自五,,,0,-1,-1,yes,Class9,,,,
飛ぶ,とぶ,飞,自五,,,0,-1,-1,yes,Class9,,,,
川,かわ,河,名词,,,2,-1,-1,yes,Class9,,,,
流れる,ながれる,流、流逝,自一,,,3,-1,-1,yes,Class9,,,,
鯉,こい,鲤鱼,名词,,,1,-1,-1,yes,Class9,,,,
泳ぐ,およぐ,游泳,自五,,,2,-1,-1,yes,Class9,,,,
子供,こども,孩子,名词,,,0,-1,-1,yes,Class9,,,,
遊ぶ,あそぶ,玩、游戏,自五,,,0,-1,-1,yes,Class9,,,,
,ぶらんこ,秋千,名词,,,1,2,-1,yes,Class9,,,,
親,おや,父母、双亲,名词,,,2,-1,-1,yes,Class9,,,,
側·傍,そば,附近、旁边,名词,,,1,-1,-1,yes,Class9,,,,
老人,ろうじん,老人,名词,,,0,-1,-1,yes,Class9,,,,
bench,ベンチ,长椅,名词,,,1,-1,-1,no,Class9,,,,
休む,やすむ,休息、缺勤,自五,,,2,-1,-1,yes,Class9,,,,
男,おとこ,男子,名词,,,0,-1,-1,yes,Class9,,,,
ball,ボール,球,名词,,,0,-1,-1,no,Class9,,,,
投げる,なげる,投、抛、扔、掷,他一,,,2,-1,-1,yes,Class9,,,,
女,おんな,女子,名词,,,3,-1,-1,yes,Class9,,,,
連休,れんきゅう,连休、长假,名词,,,0,-1,-1,yes,Class10,,,,
楊,よう,杨（姓氏）,专有名词,,,1,-1,-1,yes,Class10,,,,
利用,りよう,利用,名•他サ,,,0,-1,-1,yes,Class10,,,,
青島,チンタオ,青岛（城市名）,专有名词,,,1,-1,-1,yes,Class10,,,,
飛行機,ひこうき,飞机,名词,,,2,-1,-1,yes,Class10,,,,
航空券,こうくうけん,机票,名词,,,3,-1,-1,yes,Class10,,,,
夕食,ゆうしょく,晚餐,名词,,,0,-1,-1,yes,Class10,,,,
海岸,かいがん,海岸、海边,名词,,,0,-1,-1,yes,Class10,,,,
入れる,いれる,连…在内；放入,他一,,,0,-1,-1,yes,Class10,,,,
末っ子,すえっこ,小女儿、小儿子,名词,,,0,-1,-1,yes,Class10,,,,
海洋,かいよう,海洋,名词,,,0,-1,-1,yes,Class10,,,,
研究所,けんきゅうじょ,研究所,名词,,,5,-1,-1,yes,Class10,,,,
定年退職,ていねんたいしょく,退休,名词,,,5,-1,-1,yes,Class10,,,,
中学校,ちゅがっこう,中学,名词,,,3,-1,-1,yes,Class10,,,,
宮本,みやもと,宫本（姓氏）,专有名词,,,0,-1,-1,yes,Class10,,,,
荷bier,ビール,啤酒,名词,,,1,-1,-1,no,Class10,,,,
present,プレゼント,赠送礼物；礼物,名•他サ,,,2,-1,-1,no,Class10,,,,
,ごめんください,（叫门）主人在家吗？我可以进来吗？,寒暄语,,,0,-1,-1,yes,Class10,,,,
,どうぞ,请,副词,,,1,-1,-1,yes,Class10,,,,
お入りください,おはいりください,请进,寒暄语,,,0,-1,-1,yes,Class10,,,,
,おかけください,请坐,寒暄语,,,0,-1,-1,yes,Class10,,,,
お茶をどうぞ,おちゃをどうぞ,请用茶,寒暄语,,,0,-1,-1,yes,Class10,,,,
,おかまいなく,请别张罗,寒暄语,,,5,-1,-1,yes,Class10,,,,
,どちら,哪一方；哪一位；哪里,代词,,,1,-1,-1,yes,Class10,,,,
勿論,もちろん,当然、不言而喻,副词,,,2,-1,-1,yes,Class10,,,,
海,うみ,大海,名词,,,1,-1,-1,yes,Class10,,,,
,おかげさまで,托您的福,寒暄语,,,0,-1,-1,yes,Class10,,,,
母,はは,母亲,名词,,,1,-1,-1,yes,Class10,,,,
紡績工場,ぼうせきこうじょう,纱厂,名词,,,5,-1,-1,yes,Class10,,,,
卒業,そつぎょう,毕业,名•自サ,,,0,-1,-1,yes,Class10,,,,
教師,きょうし,教师,名词,,,1,-1,-1,yes,Class10,,,,
間,あいだ,之间；期间,名词,,,0,-1,-1,yes,Class10,,,,
揚子江,ようすこう,长江（河流名）,专有名词,,,3,-1,-1,yes,Class10,,,,
地域,ちいき,地域、地区,名词,,,1,-1,-1,yes,Class10,,,,
見学,けんがく,参观学习,名•他サ,,,0,-1,-1,yes,Class10,,,,
発展,はってん,发展,名•自サ,,,0,-1,-1,yes,Class10,,,,
,ずいぶん,非常、颇,副词,,,1,-1,-1,yes,Class10,,,,
速い,はやい,快速的,形容词,,,2,-1,-1,yes,Class10,,,,
驚く,おどろく,吃惊、惊讶,自五,,,3,-1,-1,yes,Class10,,,,
お邪魔しました,おじゃましました,打扰了,寒暄语,,,0,-1,-1,yes,Class10,,,,
,そろそろ,就要；慢慢地；渐渐,副词,,,1,-1,-1,yes,Class10,,,,
,やあ,（表示吃惊）啊、呀,叹词,,,1,-1,-1,yes,Class10,,,,
気をつけて,きをつけて,请注意,寒暄语,,,3,-1,-1,yes,Class10,,,,
伊藤明,いとうあきら,伊藤明（人名）,专有名词,,,0,-1,-1,yes,Class10,,,,
手紙,てがみ,信,名词,,,0,-1,-1,yes,Class10,,,,
秋冷,しゅれい,秋寒,名词,,,0,-1,-1,yes,Class10,,,,
研修旅行,けんしゅうりょこう,进修旅游,名词,,,5,-1,-1,yes,Class10,,,,
経つ,たつ,（时间）流逝,自五,,,1,-1,-1,yes,Class10,,,,
,ずっと,一直,副词,,,0,-1,-1,yes,Class10,,,,
雨,あめ,雨,名词,,,1,-1,-1,yes,Class10,,,,
降る,ふる,下（雨、雪）,自五,,,1,-1,-1,yes,Class10,,,,
講義,こうぎ,讲义、课程,名•他サ,,,1,3,-1,yes,Class10,,,,
大変,たいへん,够呛,形容动词,,,0,-1,-1,yes,Class10,,,,
地元,じもと,当地、本地,名词,,,3,0,-1,yes,Class10,,,,
寂しい,さびしい,寂寞的,形容词,,,3,-1,-1,yes,Class10,,,,
騒がしい,さわがしい,吵闹的、喧闹的,形容词,,,4,-1,-1,yes,Class10,,,,
みやげ話(土産話),みやげばなし,旅途见闻,名词,,,4,-1,-1,yes,Class10,,,,
御馳走,ごちそう,款待、宴请；好吃的食物,名•他サ,,,0,-1,-1,yes,Class10,,,,
作る,つくる,作、制,他五,,,2,-1,-1,yes,Class10,,,,
待つ,まつ,等待,他五,,,1,-1,-1,yes,Class10,,,,
健康,けんこう,健康,名•形动,,,0,-1,-1,yes,Class10,,,,
活躍,かつやく,活跃、显身手,名•自サ,,,0,-1,-1,yes,Class10,,,,
祈る,いのる,祈祷、祈求、祝愿,他五,,,2,-1,-1,yes,Class10,,,,
趣味,しゅみ,兴趣,名词,,,1,-1,-1,yes,Class11,,,,
青木,あおき,青木（姓氏）,专有名词,,,0,-1,-1,yes,Class11,,,,
sports,スポーツ,运动,名词,,,2,-1,-1,no,Class11,,,,
好き,すき,喜欢,形容动词,,,2,-1,-1,yes,Class11,,,,
野球,やきゅう,棒球,名词,,,0,-1,-1,yes,Class11,,,,
自分,じぶん,自己、自身,名•代,,,0,-1,-1,yes,Class11,,,,
,やる,做、干,他五,,,0,-1,-1,yes,Class11,,,,
中華料理,ちゅうかりょうり,中国菜、中餐,名词,,,4,-1,-1,yes,Class11,,,,
大好き,だいすき,非常喜欢,形容动词,,,1,-1,-1,yes,Class11,,,,
北京料理,ペキンりょうり,北京菜,专有名词,,,4,-1,-1,yes,Class11,,,,
上海料理,しゃんはいりょうり,上海菜,专有名词,,,5,-1,-1,yes,Class11,,,,
酢豚,すぶた,古老肉,名词,,,1,-1,-1,yes,Class11,,,,
四川料理,しせんりょうり,四川菜,专有名词,,,4,-1,-1,yes,Class11,,,,
初め,はじめ,最初,名•副,,,0,-1,-1,yes,Class11,,,,
辛い,からい,辣的,形容词,,,2,-1,-1,yes,Class11,,,,
嫌い,きらい,讨厌,形容动词,,,0,-1,-1,yes,Class11,,,,
音楽,おんがく,音乐,名词,,,1,-1,-1,yes,Class11,,,,
jazz,ジャズ,爵士乐,名词,,,1,-1,-1,no,Class11,,,,
rock’n’roll,ロック,摇滚乐,名词,,,1,-1,-1,no,Class11,,,,
classic,クラシック,古典的；古典作品；名著,名词,,,2,3,-1,no,Class11,,,,
日本料理,にほんりょうり,日本菜,专有名词,,,4,-1,-1,yes,Class11,,,,
皆,みな,全，都；全体,名•副,,,0,-1,-1,yes,Class11,,,,
出来る,できる,能，会；出产；做完,自一,,,2,-1,-1,yes,Class11,,,,
人気がある,にんきがある,受欢迎,词组,,,0,-1,-1,yes,Class11,,,,
classmate,クラスメート,同班同学,名词,,,4,-1,-1,no,Class11,,,,
ping-pong,ピンポン,乒乓球,名词,,,1,-1,-1,no,Class11,,,,
channel,チャンネル,（无线电、电视）波段、频道,名词,,,1,0,-1,no,Class11,,,,
数,かず,数、数目,名词,,,1,-1,-1,yes,Class11,,,,
番組,ばんぐみ,（电视等的）节目,名词,,,4,0,-1,yes,Class11,,,,
内容,ないよう,内容,名词,,,0,-1,-1,yes,Class11,,,,
豊か,ゆたか,丰富；富裕、充裕,形容动词,,,1,-1,-1,yes,Class11,,,,
陳,ちん,陈（姓氏）,专有名词,,,1,-1,-1,yes,Class11,,,,
得意,とくい,拿手；自鸣得意,名•形动,,,2,0,-1,yes,Class11,,,,
苦手,にがて,不擅长,形容动词,,,3,0,-1,yes,Class11,,,,
以前,いぜん,以前,名词,,,1,-1,-1,yes,Class11,,,,
碁,ご,围棋,名词,,,1,-1,-1,yes,Class11,,,,
将棋,しょうぎ,（日本）将棋,名词,,,0,-1,-1,yes,Class11,,,,
興味,きょうみ,兴趣、爱好,名词,,,1,-1,-1,yes,Class11,,,,
持つ,もつ,拿、带；怀有；持有,他五,,,1,-1,-1,yes,Class11,,,,
最近,さいきん,最近、近来,名词,,,0,-1,-1,yes,Class11,,,,
鋤焼き,すきやき,日本式牛肉（鸡肉）火锅,名词,,,0,-1,-1,yes,Class11,,,,
納豆,なっとう,蒸后发酵的大豆,名词,,,3,-1,-1,yes,Class11,,,,
梅干,うめほし,腌的梅子,名词,,,0,-1,-1,yes,Class11,,,,
焼く,やく,烤；烧；烧制,名词,,,0,-1,-1,yes,Class11,,,,
煮る,にる,煮、炖,他一,,,0,-1,-1,yes,Class11,,,,
生,なま,生的,名词,,,1,-1,-1,yes,Class11,,,,
例えば,たとえば,譬如、例如,副词,,,2,-1,-1,yes,Class11,,,,
甘い,あまい,甜的；宽松的,形容词,,,0,-1,-1,yes,Class11,,,,
塩辛い,しおからい,咸的,形容词,,,4,-1,-1,yes,Class11,,,,
最初,さいしょ,起初、开始,名词,,,0,-1,-1,yes,Class11,,,,
人間,にんげん,人、人类,名词,,,0,-1,-1,yes,Class11,,,,
心,こころ,心；气度；内心,名词,,,2,3,-1,yes,Class11,,,,
伝える,つたえる,告诉、传达；传给,他一,,,0,3,-1,yes,Class11,,,,
thriller,スリラー,惊险小说（电影）,名词,,,1,-1,-1,no,Class11,,,,
池田,いけだ,池田（姓氏）,专有名词,,,0,-1,-1,yes,Class11,,,,
大学院生,だいがくいんせい,研究生,名词,,,5,-1,-1,yes,Class11,,,,
大学院,だいがくいん,大学研究生院,名词,,,4,-1,-1,yes,Class11,,,,
入学,にゅうがく,入学,名•自サ,,,0,-1,-1,yes,Class11,,,,
分かる,わかる,知道、明白,自五,,,2,-1,-1,yes,Class11,,,,
専門,せんもん,专业,名词,,,0,-1,-1,yes,Class11,,,,
中国史,ちゅうごくし,中国历史,名词,,,3,-1,-1,yes,Class11,,,,
小学生,しょうがくせい,小学生,名词,,,3,-1,-1,yes,Class11,,,,
車,くるま,汽车,名词,,,0,-1,-1,yes,Class11,,,,
運転,うんてん,驾驶,名•他サ,,,0,-1,-1,yes,Class11,,,,
招待,しょうたい,招待、邀请,名•他サ,,,1,-1,-1,yes,Class11,,,,
受ける,うける,接受；遭受；受,他一,,,2,-1,-1,yes,Class11,,,,
引き受ける,ひきうける,接受；承担,他一,,,4,-1,-1,yes,Class11,,,,
修士論文,しゅうしろんふん,硕士论文,名词,,,4,-1,-1,yes,Class11,,,,
書く,かく,写,他五,,,1,-1,-1,yes,Class11,,,,
,でも,可是，不过,接词,,,1,-1,-1,yes,Class11,,,,
将来,しょうらい,将来,名词,,,1,-1,-1,yes,Class11,,,,
研究,けんきゅう,研究,名•他サ,,,0,-1,-1,yes,Class11,,,,
試験,しけん,考试；试验,名•他サ,,,2,-1,-1,yes,Class12,,,,
試験問題,しけんもんだい,试题,名词,,,4,-1,-1,yes,Class12,,,,
聴解,ちょうかい,听解,名词,,,0,-1,-1,yes,Class12,,,,
文字,もじ,文字,名词,,,1,-1,-1,yes,Class12,,,,
語彙,ごい,词汇,名词,,,1,-1,-1,yes,Class12,,,,
読解,どっかい,阅读理解文章,名•他サ,,,1,-1,-1,yes,Class12,,,,
文法,ぶんぽう,语法,名词,,,0,-1,-1,yes,Class12,,,,
section,セクション,项目、部分,名词,,,1,-1,-1,no,Class12,,,,
,それぞれ,分别、各个,副词,,,2,3,-1,yes,Class12,,,,
大きな,おおきな,大的,连体词,,,1,-1,-1,yes,Class12,,,,
問題,もんだい,试题；问题,名词,,,0,-1,-1,yes,Class12,,,,
小さな,ちいさな,小的,连体词,,,1,-1,-1,yes,Class12,,,,
選択肢,せんたくし,选项、选择分支,名词,,,4,3,-1,yes,Class12,,,,
正しい,ただしい,正确的,形容词,,,3,-1,-1,yes,Class12,,,,
答え,こたえ,回答、答复,名词,,,2,-1,-1,yes,Class12,,,,
選ぶ,えらぶ,选择,他五,,,2,-1,-1,yes,Class12,,,,
書き間違う,かきまちがう,写错,他五,,,5,-1,-1,yes,Class12,,,,
書き直す,かきなおす,重写,他五,,,0,4,-1,yes,Class12,,,,
消しゴマ,けしゴマ,橡皮,名词,,,0,-1,-1,yes,Class12,,,,
消す,けす,擦掉、抹掉；去掉；关（灯等）,他五,,,0,-1,-1,yes,Class12,,,,
開始,かいし,开始,名•他サ,,,0,-1,-1,yes,Class12,,,,
bell,ベル,电铃,名词,,,1,-1,-1,no,Class12,,,,
鳴る,なる,响、鸣,自五,,,0,-1,-1,yes,Class12,,,,
,このよう,这样的、如此的,形容动词,,,3,-1,-1,yes,Class12,,,,
説明,せつめい,说明,名•他サ,,,0,-1,-1,yes,Class12,,,,
厳しい,きびしい,严厉的；很甚的,形容词,,,3,-1,-1,yes,Class12,,,,
一生懸命,いっしょうけんめい,拼命,形动•副,,,5,-1,-1,yes,Class12,,,,
頑張る,がんばる,努力,自五,,,3,-1,-1,yes,Class12,,,,
予鈴,よれい,预备铃,名词,,,0,-1,-1,yes,Class12,,,,
席,せき,座位,名词,,,1,-1,-1,yes,Class12,,,,
問題用紙,もんだいようし,问题卷,名词,,,5,-1,-1,yes,Class12,,,,
解答用紙,かいとうようし,答卷,名词,,,5,-1,-1,yes,Class12,,,,
配る,くばる,分发、分配,他五,,,2,-1,-1,yes,Class12,,,,
,すぐ,马上；（距离）很近,副词,,,1,-1,-1,yes,Class12,,,,
書き始める,かきはじめる,开始写,他一,,,5,0,-1,yes,Class12,,,,
始める,はじめる,开始,他一,,,0,-1,-1,yes,Class12,,,,
合図,あいず,信号,名•自他サ,,,1,-1,-1,yes,Class12,,,,
開ける,あける,打开,他一,,,0,-1,-1,yes,Class12,,,,
注意事項,ちゅういじこう,注意事项,名词,,,4,-1,-1,yes,Class12,,,,
言う,いう,说,他五,,,0,-1,-1,yes,Class12,,,,
名前,なまえ,名字,名词,,,0,-1,-1,yes,Class12,,,,
必ず,かならず,一定,副词,,,0,-1,-1,yes,Class12,,,,
鉛筆,えんぴつ,铅笔,名词,,,0,-1,-1,yes,Class12,,,,
使う,つかう,用、使用,他五,,,0,-1,-1,yes,Class12,,,,
……中,ちゅう,在……中；正在……中,接尾,,,0,-1,-1,yes,Class12,,,,
話,はなし,说话；话；故事,名词,,,3,-1,-1,yes,Class12,,,,
教科書,きょうかしょ,教科书,名词,,,3,-1,-1,yes,Class12,,,,
cunning,カンニング,作弊,名•自サ,,,0,-1,-1,no,Class12,,,,
資格,しかく,资格,名词,,,0,-1,-1,yes,Class12,,,,
取り消す,とりけす,取消,他五,,,0,3,-1,yes,Class12,,,,
質問,しつもん,提问、询问,名•自他サ,,,0,-1,-1,yes,Class12,,,,
答える,こたえる,回答,自一,,,3,2,-1,yes,Class12,,,,
……方,かた,表示方法,接尾,,,0,-1,-1,yes,Class12,,,,
教える,おしえる,教,他一,,,0,-1,-1,yes,Class12,,,,
,すべて,全部、一切,副词,,,1,-1,-1,yes,Class12,,,,
,つける,划（圈）；搽、涂、抹,他一,,,2,-1,-1,yes,Class12,,,,
解答欄,かいとうらん,回答栏,名词,,,3,-1,-1,yes,Class12,,,,
出す,だす,交、拿出、提出,他五,,,1,-1,-1,yes,Class12,,,,
持ち帰る,もちかえる,拿出、带回,他五,,,0,3,-1,yes,Class12,,,,
採点,さいてん,打分、评分,名•他サ,,,0,-1,-1,yes,Class12,,,,
ballpoint pen,ボールペン,圆珠笔,名词,,,0,-1,-1,no,Class12,,,,
途中,とちゅう,中途,名词,,,0,-1,-1,yes,Class12,,,,
印刷,いんさつ,印刷,名•他サ,,,0,-1,-1,yes,Class12,,,,
,あげる,举、扬；提高,他一,,,0,-1,-1,yes,Class12,,,,
メモを取る（memo~）,メモをとる,做笔记,词组,,,0,-1,-1,no,Class12,,,,
規定,きてい,规定,名•他サ,,,0,-1,-1,yes,Class12,,,,
考える,かんがえる,考虑；思维,他一,,,4,-1,-1,yes,Class12,,,,
答案,とうあん,答案,名词,,,0,-1,-1,yes,Class12,,,,
汚ない,きたない,不干净、肮脏,形容词,,,3,-1,-1,yes,Class12,,,,
結果,けっか,结果,名词,,,0,-1,-1,yes,Class12,,,,
computer,コンピューター,计算机,名词,,,3,-1,-1,no,Class12,,,,
統計,とうけい,统计,名•他サ,,,0,-1,-1,yes,Class12,,,,
気をつける,きをつける,注意,词组,,,0,-1,-1,yes,Class12,,,,
延ばす,のばす,伸展；延长、推迟,他五,,,2,-1,-1,yes,Class12,,,,
守る,まもる,遵守；保卫,他五,,,2,-1,-1,yes,Class12,,,,
訪問,ほうもん,访问,名词,他サ,,0,-1,-1,yes,Class12,,,,
manners,マナー,礼节、仪态,名词,,,1,-1,-1,no,Class12,,,,
予め,あらかじめ,预先,副词,,,0,-1,-1,yes,Class12,,,,
日時,にちじ,日期和时间,名词,,,1,2,-1,yes,Class12,,,,
約束,やくそく,约定,名词,他サ,,0,-1,-1,yes,Class12,,,,
早い,はやい,早,形容词,,,2,-1,-1,yes,Class12,,,,
入る,はいる,进入；加入；到手,自五,,,1,-1,-1,yes,Class12,,,,
chime,チャイム,门铃,名词,,,1,-1,-1,no,Class12,,,,
鳴らす,ならす,鸣、啼、使…出声音,他五,,,0,-1,-1,yes,Class12,,,,
勝手,かって,任意、随便,形容动词,,,0,-1,-1,yes,Class12,,,,
,てみやげ,随手携带的礼物、简单礼品,名词,,,2,-1,-1,yes,Class12,,,,
渡す,わたす,交、给,他五,,,0,-1,-1,yes,Class12,,,,
,こう,如此、这样,副词,,,1,0,-1,yes,Class12,,,,
細やか,ささやか,一些、微薄的,形容动词,,,2,-1,-1,yes,Class12,,,,
お受け取りください,おうけとりください,请收下,词组,,,0,-1,-1,yes,Class12,,,,
生鮮食品,せいせんしょくひん,生鲜食品,名词,,,5,-1,-1,yes,Class12,,,,
訪問先,ほうもんさき,访问地,名词,,,0,-1,-1,yes,Class12,,,,
無理,むり,强行；勉强,形容动词,名词,,1,-1,-1,yes,Class12,,,,
礼,れい,礼仪、谢意,名词,,,1,-1,-1,yes,Class12,,,,
次に,つぎに,接着；下一次,副词,,,2,-1,-1,yes,Class12,,,,
先日,せんじつ,前几天、日前、上次,名词,,,0,-1,-1,yes,Class12,,,,
牧野,まきの,牧野,专有名词,,,1,-1,-1,yes,Class13,,,,
…人,じん,（某种职业、某国、某地的）人,接尾,,,0,-1,-1,yes,Class13,,,,
,ほしがる,（第三人称）想要,他五,,,3,-1,-1,yes,Class13,,,,
radio cassette,ラジカセ,（ラジオカセット的略语）盒式收录机,名词,,,0,-1,-1,no,Class13,,,,
ラジオ講座）（radio～,ラジオこうざ,广播讲座,名词,,,4,-1,-1,no,Class13,,,,
思う,おもう,想；认为,他五,,,2,-1,-1,yes,Class13,,,,
活動,かつどう,活动,名・自サ,,,0,-1,-1,yes,Class13,,,,
夢,ゆめ,梦、梦想,名词,,,2,-1,-1,yes,Class13,,,,
,ことわざ,谚语,名词,,,4,0,-1,yes,Class13,,,,
録音,ろくおん,录音,名・他サ,,,0,-1,-1,yes,Class13,,,,
経済,けいざい,经济,名词,,,1,-1,-1,yes,Class13,,,,
帰国,きこく,回国,名・自サ,,,0,-1,-1,yes,Class13,,,,
研究者,けんきゅうしゃ,研究人员,名词,,,3,-1,-1,yes,Class13,,,,
欲しい,ほしい,（第一人称）想要,形容词,,,2,-1,-1,yes,Class13,,,,
英語,えいご,英语,名词,,,0,-1,-1,yes,Class13,,,,
stereo,ステレオ,立体声；立体声设备,名词,,,0,-1,-1,no,Class13,,,,
身につける,みにつける,掌握；带（穿）在身上,词组,,,0,-1,-1,yes,Class13,,,,
成功,せいこう,成功,名・自サ,,,0,-1,-1,yes,Class13,,,,
祈る,いのる,祈祷、祝愿,他五,,,2,-1,-1,yes,Class13,,,,
日中,にっちゅう,日汉、日本和中国,名词,,,1,-1,-1,yes,Class13,,,,
友好,ゆうこう,友好,名词,,,0,-1,-1,yes,Class13,,,,
深める,ふかめる,加深、加强,他一,,,3,-1,-1,yes,Class13,,,,
不便,ふべん,不方便,名・形动,,,1,-1,-1,yes,Class13,,,,
是非,ぜひ,务必、一定,副词,,,1,-1,-1,yes,Class13,,,,
決める,きめる,决定,他一,,,0,-1,-1,yes,Class13,,,,
祖国,そこく,祖国,名词,,,1,-1,-1,yes,Class13,,,,
現代化,げんだいか,现代化,名・自他サ,,,0,-1,-1,yes,Class13,,,,
神舟号,しんしゅうごう,神舟号,专有名词,,,3,-1,-1,yes,Class13,,,,
宇宙船,うちゅうせん,宇宙飞船,名词,,,0,-1,-1,yes,Class13,,,,
設計,せっけい,设计、规划,名・他サ,,,0,-1,-1,yes,Class13,,,,
模型,もけい,模型,名词,,,0,-1,-1,yes,Class13,,,,
少年時代,しょうねんじだい,少年时代,名词,,,5,-1,-1,yes,Class13,,,,
祖父,そふ,祖父、外祖父,名词,,,1,-1,-1,yes,Class13,,,,
engineer,エンジニア,工程师,名词,,,3,-1,-1,no,Class13,,,,
